id,food_item,category,calories_kcal,protein_g,carbohydrates_g,fat_g,fiber_g,sugars_g,sodium_mg,cholesterol_mg,meal_type,water_intake_ml
197,Cereal Bar (Fruit),Snack/Processed,140,2.0,30.0,3.0,1.0,15.0,110,0,Breakfast,250
198,Veal Parmesan (1 serving),Meal/Meat,550,40.0,30.0,30.0,4.0,7.0,1100,130,Dinner,250
199,Spaghetti (side),Grain,100,3.5,21.0,0.5,1.0,0.5,0,0,Dinner,0
200,Hot Chocolate (1 cup),Beverage,200,3.0,30.0,8.0,2.0,25.0,160,10,Snack,240
201,Coconut Shrimp (5 pcs),Meal/Seafood,320,10.0,25.0,20.0,3.0,8.0,600,80,Dinner,0
202,Sweet Chili Sauce (2 tbsp),Condiment,70,0.0,17.0,0.0,0.5,16.0,450,0,Dinner,0
203,White Wine (5 oz glass),Beverage,121,0.1,3.8,0.0,0.0,1.4,5,0,Dinner,0
204,Trail Mix (1/4 cup),Snack/Processed,190,5.0,20.0,12.0,3.0,14.0,50,0,Snack,250
205,Onion Rings (6 rings),Snack/Processed,280,4.0,30.0,16.0,3.0,4.0,500,0,Snack,0
206,Poached Egg (1 large),Protein,72,6.3,0.4,4.8,0.0,0.4,140,185,Breakfast,0
207,Canadian Bacon (2 slices),Protein/Meat,80,12.0,1.0,3.0,0.0,1.0,650,40,Breakfast,0
208,Eggs Benedict (1 serving),Meal/Protein,600,25.0,30.0,40.0,3.0,4.0,1100,450,Breakfast,250
209,Hollandaise Sauce (2 tbsp),Condiment,110,1.0,0.5,12.0,0.0,0.2,150,50,Breakfast,0
210,Spinach Artichoke Dip (1/4 cup),Snack/Processed,160,5.0,6.0,14.0,2.0,2.0,350,30,Snack,0
211,Tortilla Chips (1 oz),Snack/Processed,140,2.0,19.0,7.0,2.0,0.5,120,0,Snack,0
212,Chicken Kebab (2 skewers),Meal/Meat,280,30.0,8.0,14.0,3.0,4.0,500,85,Dinner,250
213,Bell Peppers & Onions (sautéed),Vegetable,60,1.5,10.0,2.0,3.0,6.0,30,0,Dinner,0
214,Hummus Wrap (large),Meal/Vegetarian,450,15.0,60.0,18.0,12.0,5.0,800,0,Lunch,500
215,Kombucha (1 cup),Beverage,30,0.0,7.0,0.0,0.0,6.0,10,0,Snack,240
216,Beef Stroganoff (1.5 cups),Meal/Pasta,550,30.0,40.0,28.0,4.0,6.0,900,100,Dinner,0
217,Egg Noodles (1 cup cooked),Grain,220,8.0,40.0,3.0,2.0,2.0,20,50,Dinner,0
218,Cottage Cheese (1 cup low fat),Dairy,160,28.0,6.0,2.5,0.0,4.0,820,10,Lunch,250
219,Tomato (1 medium sliced),Vegetable,22,1.1,4.8,0.2,1.5,3.2,6,0,Lunch,0
220,Black Pepper (1 tsp),Condiment,6,0.2,1.5,0.1,0.6,0.0,0,0,Lunch,0
221,Chocolate Pudding (1/2 cup),Dessert,150,2.0,28.0,4.0,2.0,22.0,130,2,Snack,0
222,Mackerel (3oz cooked),Protein/Fish,175,16.0,0.0,12.0,0.0,0.0,75,65,Dinner,0
223,Collard Greens (1 cup cooked),Vegetable,60,5.0,10.0,1.0,7.0,1.0,40,0,Dinner,0
224,Ham (3oz deli sliced),Protein/Meat,110,16.0,2.0,4.0,0.0,1.5,950,45,Lunch,0
225,Swiss Cheese (1 slice),Dairy,106,7.6,1.0,8.0,0.0,0.4,54,26,Lunch,0
226,Rye Bread (1 slice),Grain,83,2.7,15.5,1.1,1.9,1.2,170,0,Lunch,0
227,Potato Leek Soup (1 cup),Meal/Vegetable,180,4.0,25.0,7.0,3.0,4.0,650,15,Lunch,250
228,Brie Cheese (1 oz),Dairy,95,6.0,0.1,7.9,0.0,0.1,178,28,Snack,0
229,Water Cracker (5 crackers),Grain/Processed,70,1.5,12.0,1.5,0.5,0.0,150,0,Snack,0
230,Grapefruit (1/2 medium),Fruit,52,1.1,13.2,0.2,2.0,8.5,0,0,Breakfast,0
231,Veggie Straws (1 oz),Snack/Processed,130,1.0,17.0,7.0,1.0,1.0,220,0,Snack,0
232,Fish Tacos (2 tacos),Meal/Fish,420,25.0,40.0,18.0,6.0,5.0,700,60,Dinner,500
233,Cabbage Slaw (side),Vegetable,60,1.0,8.0,3.0,2.0,5.0,120,5,Dinner,0
234,Lime (juice of 1),Condiment,11,0.2,3.7,0.0,0.4,0.7,1,0,Dinner,0
235,Beer (12 oz light),Beverage,103,0.9,5.8,0.0,0.0,0.3,10,0,Snack,355
236,Danish (Cheese 1 medium),Dessert,340,7.0,38.0,18.0,2.0,16.0,300,55,Breakfast,250
237,Kefir (Plain 1 cup),Beverage/Dairy,104,10.0,10.0,2.5,0.0,9.0,100,10,Breakfast,240
238,Gnocchi (1 cup),Meal/Pasta,210,4.5,45.0,1.5,3.0,2.0,480,0,Dinner,0
239,Pesto Sauce (1/4 cup),Condiment,260,5.0,4.0,26.0,2.0,1.0,550,5,Dinner,0
240,Pine Nuts (1 tbsp),Nut,95,2.0,2.0,10.0,0.5,0.5,0,0,Dinner,0
241,Chai Latte (12 oz),Beverage,190,7.0,32.0,4.0,1.0,30.0,105,15,Snack,355
242,Manicotti (2 shells cheese),Meal/Pasta,380,20.0,35.0,18.0,4.0,7.0,650,60,Dinner,0
243,Italian Sausage (1 link),Protein/Meat,200,12.0,3.0,16.0,0.0,1.0,550,50,Dinner,0
244,Jicama (1 cup sticks),Vegetable,46,0.9,10.6,0.1,5.8,2.1,5,0,Snack,0
245,Chili Powder (1 tsp),Condiment,8,0.3,1.4,0.4,0.9,0.2,10,0,Snack,0
246,Ants on a Log (4 pcs),Snack,180,6.0,12.0,12.0,3.0,7.0,120,0,Snack,250
247,Split Pea Soup (1 cup),Meal/Legume,180,11.0,30.0,2.0,10.0,6.0,700,5,Lunch,250
248,Ham & Cheese Croissant,Meal/Processed,400,15.0,35.0,22.0,2.0,6.0,750,60,Breakfast,250
249,Espresso (double shot),Beverage,5,0.5,0.0,0.1,0.0,0.0,1,0,Breakfast,60
250,Ricotta Cheese (1/4 cup),Dairy,85,5.5,2.5,6.0,0.0,1.0,50,24,Dinner,0
251,Chicken & Rice Soup (1 can),Meal/Processed,130,7.0,18.0,3.0,2.0,2.0,850,15,Lunch,250
252,Salt (1/4 tsp),Condiment,0,0.0,0.0,0.0,0.0,0.0,580,0,Dinner,0
253,Guava,Fruit,68,2.6,14.3,0.9,5.4,8.9,3,0,Snack,0
254,Club Sandwich,Meal/Processed,580,35.0,40.0,30.0,5.0,7.0,1300,95,Lunch,500
255,Pickle (1 whole dill),Vegetable,17,0.8,3.7,0.2,1.5,1.7,1200,0,Snack,0
256,Turkey Chili (1 cup),Meal/Meat,250,22.0,25.0,7.0,8.0,6.0,750,50,Dinner,250
257,Sour Cream (2 tbsp),Condiment/Dairy,60,0.8,1.3,5.8,0.0,0.8,25,12,Dinner,0
258,Shredded Cheese (Cheddar 1/4 cup),Dairy,115,7.0,1.0,9.5,0.0,0.5,180,30,Dinner,0
259,Matcha Latte (12 oz),Beverage,180,6.0,28.0,5.0,2.0,25.0,90,20,Snack,355
260,Chocolate Donut (1 medium),Dessert,300,4.0,35.0,17.0,2.0,18.0,230,20,Breakfast,0
261,Tuna Melt,Meal/Processed,450,25.0,32.0,25.0,3.0,4.0,900,50,Lunch,250
262,Apple Cider (1 cup),Beverage,117,0.1,29.0,0.3,0.5,27.0,10,0,Snack,240
263,Beef Burrito (large),Meal/Processed,650,30.0,70.0,28.0,10.0,5.0,1400,70,Dinner,500
264,Pico de Gallo (1/4 cup),Condiment,15,0.5,3.0,0.0,1.0,2.0,200,0,Dinner,0
265,Corn Tortilla (1 medium),Grain,52,1.4,11.2,0.7,1.5,0.2,4,0,Dinner,0
266,Mussels (3oz steamed),Protein/Seafood,146,20.0,6.0,4.0,0.0,0.0,310,48,Dinner,0
267,White Wine Sauce (1/4 cup),Condiment,80,1.0,4.0,6.0,0.5,2.0,300,5,Dinner,0
268,French Bread (2 slices),Grain,180,6.0,36.0,1.0,2.0,2.0,380,0,Dinner,0
269,Blackberries (1 cup),Fruit,62,2.0,13.8,0.7,7.6,4.9,1,0,Snack,0
270,Cheese Danish,Dessert,340,7.0,38.0,18.0,2.0,16.0,300,55,Breakfast,250
271,Chicken Salad Sandwich,Meal/Processed,420,20.0,35.0,20.0,3.0,5.0,850,60,Lunch,250
272,Soyrizo (2 oz),Protein/Vegetarian,140,10.0,6.0,9.0,3.0,2.0,450,0,Breakfast,0
273,Hash Browns (1 cup),Vegetable,330,3.0,38.0,19.0,3.0,1.0,550,0,Breakfast,0
274,Ketchup (1 packet),Condiment,10,0.1,2.5,0.0,0.1,2.0,90,0,Breakfast,0
275,Philly Cheesesteak (6 inch),Meal/Processed,500,25.0,40.0,28.0,3.0,5.0,1100,70,Lunch,500
276,Cheese Whiz (2 tbsp),Condiment/Processed,90,4.0,3.0,7.0,0.0,2.0,540,20,Lunch,0
277,Onions (sautéed 1/4 cup),Vegetable,30,0.5,5.0,1.0,1.0,3.0,5,0,Lunch,0
278,Raspberries (1 cup),Fruit,64,1.5,14.7,0.8,8.0,5.4,1,0,Snack,0
279,Cheesy Grits (1 cup),Meal/Grain,210,6.0,34.0,6.0,2.0,1.0,550,20,Breakfast,0
280,Collard Greens (with ham hock),Vegetable,180,10.0,15.0,9.0,8.0,3.0,600,30,Dinner,0
281,Fried Okra (1 cup),Vegetable,220,4.0,25.0,12.0,5.0,3.0,450,10,Dinner,0
282,Sweet Tea (16 oz),Beverage,180,0.0,46.0,0.0,0.0,46.0,15,0,Lunch,473
283,Gyro (1 sandwich),Meal/Meat,600,25.0,55.0,30.0,5.0,6.0,1200,80,Dinner,250
284,Pita Bread (White 1 large),Grain,220,7.0,45.0,2.0,2.0,2.0,440,0,Dinner,0
285,Tzatziki Sauce (2 tbsp),Condiment,30,1.5,2.0,2.0,0.0,1.5,100,5,Dinner,0
286,Baklava (1 piece),Dessert,280,3.0,30.0,18.0,2.0,20.0,80,10,Snack,0
287,Coconut (shredded 1/4 cup),Fruit,110,1.0,4.5,10.5,2.0,1.5,3,0,Snack,0
288,S'more (1 serving),Dessert,140,2.0,25.0,4.0,1.0,15.0,90,0,Snack,0
289,Graham Cracker (1 large rectangle),Grain/Processed,60,1.0,11.0,1.5,0.5,4.0,70,0,Snack,0
290,Marshmallow (1 large),Dessert,23,0.1,5.8,0.0,0.0,4.0,5,0,Snack,0
291,Chocolate (Hershey's bar 1 segment),Dessert,25,0.3,3.0,1.5,0.2,2.8,4,1,Snack,0
292,Chicken Parm Sandwich,Meal/Processed,650,40.0,55.0,30.0,6.0,9.0,1400,100,Lunch,500
293,Mozzarella (1 slice),Dairy,80,6.0,1.0,6.0,0.0,0.5,150,20,Lunch,0
294,Bread Roll (hoagie),Grain,200,6.0,38.0,2.0,2.0,3.0,400,0,Lunch,0
295,Artichoke (1 medium steamed),Vegetable,60,4.2,13.4,0.2,6.9,1.2,112,0,Dinner,0
296,Mayonnaise (1 tbsp for dipping),Condiment,90,0.1,0.1,10.0,0.0,0.1,70,5,Dinner,0
297,Calamari (fried 3oz),Meal/Seafood,150,13.0,8.0,7.0,1.0,1.0,600,220,Dinner,0
298,Lemon Wedge (for calamari),Condiment,3,0.1,1.0,0.0,0.3,0.2,0,0,Dinner,0
299,Root Beer (1 can),Beverage,150,0.0,40.0,0.0,0.0,40.0,55,0,Snack,355
300,Chicken McNuggets (6 pcs),Meal/Processed,270,15.0,16.0,16.0,1.0,0.0,500,40,Lunch,0
301,BBQ Sauce (2 tbsp),Condiment,60,0.5,15.0,0.0,0.5,12.0,350,0,Lunch,0
302,Honey (1 tbsp),Condiment,64,0.1,17.3,0.0,0.0,17.2,1,0,Breakfast,0
303,Tofu Scramble,Meal/Vegetarian,250,20.0,8.0,16.0,4.0,3.0,300,0,Breakfast,250
304,Turmeric (1 tsp),Condiment,9,0.3,1.9,0.1,0.7,0.1,1,0,Breakfast,0
305,Nutritional Yeast (1 tbsp),Condiment,20,3.0,2.0,0.0,1.0,0.0,10,0,Breakfast,0
306,Seitan (3oz),Protein/Vegetarian,90,18.0,4.0,1.0,1.0,1.0,300,0,Dinner,0
307,Vegetable Broth (1 cup),Beverage,15,1.0,3.0,0.0,1.0,2.0,550,0,Dinner,240
308,Mashed Cauliflower (1 cup),Vegetable,140,5.0,12.0,8.0,5.0,4.0,400,25,Dinner,0
309,Peanut Sauce (2 tbsp),Condiment,80,2.0,4.0,6.0,1.0,3.0,250,0,Dinner,0
310,Tempeh (3oz),Protein/Vegetarian,160,16.0,8.0,9.0,5.0,0.0,10,0,Lunch,0
311,Sauerkraut (1/2 cup),Vegetable,14,0.7,3.1,0.1,2.0,1.2,468,0,Lunch,0
312,Rye Crispbread (2 slices),Grain,70,2.0,14.0,0.5,3.0,0.0,120,0,Lunch,0
313,Capers (1 tbsp),Condiment,2,0.2,0.4,0.1,0.3,0.1,200,0,Dinner,0
314,Chicken Liver (2 oz cooked),Protein/Meat,91,13.6,0.6,3.6,0.0,0.0,50,320,Dinner,0
315,Onion (1/2 cup raw chopped),Vegetable,32,0.9,7.5,0.1,1.4,3.8,3,0,Dinner,0
316,Bok Choy (1 cup steamed),Vegetable,10,1.5,2.0,0.1,1.0,1.0,40,0,Dinner,0
317,Gummy Bears (10 pcs),Snack/Dessert,100,2.0,22.0,0.0,0.0,15.0,10,0,Snack,0
318,Whiskey (1.5 oz shot),Beverage,105,0.0,0.1,0.0,0.0,0.1,1,0,Snack,0
319,Dates (2 medium Medjool),Fruit,133,0.8,36.0,0.1,3.2,32.0,1,0,Snack,0
320,Tahini (1 tbsp),Condiment,89,2.6,3.2,8.0,1.4,0.1,17,0,Snack,0
321,Chickpeas (1/2 cup canned),Legume,135,7.0,22.0,2.0,6.0,3.0,250,0,Lunch,0
322,Lettuce (Romaine 2 cups),Vegetable,16,1.0,3.0,0.3,2.0,1.0,10,0,Lunch,0
323,Italian Dressing (2 tbsp),Condiment,70,0.0,3.0,7.0,0.0,2.0,300,0,Lunch,0
324,Turkey Sausage (1 patty),Protein/Meat,70,9.0,1.0,4.0,0.0,0.5,280,35,Breakfast,0
325,Maple Syrup (1 tbsp),Condiment,52,0.0,13.5,0.0,0.0,12.0,1,0,Breakfast,0
326,Margarita (1 drink  4oz),Beverage,200,0.1,20.0,0.0,0.1,19.0,5,0,Snack,120
327,Quesadilla (Cheese 1 medium),Meal/Processed,400,18.0,35.0,22.0,3.0,2.0,700,50,Lunch,250
328,Sour Cream (1 tbsp),Condiment/Dairy,30,0.4,0.6,2.9,0.0,0.4,12,6,Lunch,0
329,Salsa (2 tbsp),Condiment,10,0.5,2.0,0.0,0.5,1.0,120,0,Lunch,0
330,Red Cabbage (1 cup raw),Vegetable,22,1.1,5.2,0.1,1.6,2.8,8,0,Dinner,0
331,Duck (3oz roasted),Protein/Meat,285,16.0,0.0,24.0,0.0,0.0,65,72,Dinner,0
332,Orange Sauce (1/4 cup for duck),Condiment,90,0.5,22.0,0.0,0.5,20.0,200,0,Dinner,0
333,Wild Rice (1 cup cooked),Grain,166,6.5,35.0,0.6,3.0,1.2,5,0,Dinner,0
334,Cupcake (Vanilla 1 medium),Dessert,240,2.0,35.0,11.0,1.0,25.0,200,30,Snack,0
335,Frosting (Vanilla 2 tbsp),Condiment,140,0.0,22.0,6.0,0.0,22.0,65,0,Snack,0
336,Hot Sauce (1 tsp Tabasco),Condiment,0,0.0,0.0,0.0,0.0,0.0,35,0,Breakfast,0
337,Bison Burger (1 patty),Protein/Meat,150,22.0,0.0,7.0,0.0,0.0,65,70,Lunch,250
338,Pretzel Bun (1 medium),Grain,230,8.0,45.0,2.0,2.0,4.0,550,0,Lunch,0
339,Spicy Mustard (1 tbsp),Condiment,10,0.5,1.0,0.5,0.5,0.0,120,0,Lunch,0
340,Pasta Salad (1 cup),Meal/Pasta,280,8.0,30.0,14.0,4.0,5.0,450,10,Lunch,0
341,Salami (3 slices),Protein/Processed,110,6.0,1.0,9.0,0.0,0.5,500,30,Lunch,0
342,Pepperoncini (2 peppers),Vegetable,10,0.5,2.0,0.0,1.0,1.0,350,0,Lunch,0
343,Coconut Milk (1/4 cup canned),Condiment,111,1.1,2.9,11.6,0.5,1.5,8,0,Dinner,0
344,Green Curry Paste (1 tbsp),Condiment,30,0.5,2.0,2.5,1.0,1.0,400,0,Dinner,0
345,Chicken Thigh (1 roasted),Protein/Meat,210,24.0,0.0,13.0,0.0,0.0,90,120,Dinner,0
346,Jasmine Rice (1 cup cooked),Grain,205,4.3,45.0,0.4,0.6,0.0,2,0,Dinner,0
347,Thai Iced Tea (1 glass),Beverage,250,3.0,35.0,12.0,0.0,33.0,50,35,Snack,300
348,Papaya (1 cup cubes),Fruit,62,0.6,15.7,0.4,2.5,11.0,12,0,Snack,0
349,Lime Juice (1 tbsp),Condiment,4,0.1,1.3,0.0,0.1,0.2,0,0,Snack,0
350,Macaroni Salad (1 cup),Meal/Pasta,380,8.0,30.0,25.0,3.0,6.0,750,20,Lunch,0
351,Celery (1 stalk),Vegetable,6,0.3,1.2,0.1,0.6,0.5,32,0,Lunch,0
352,Blue Cheese (1 oz),Dairy,100,6.0,0.7,8.0,0.0,0.1,325,21,Snack,0
353,Dark Chocolate (1 oz 70%),Dessert,170,2.2,13.0,12.0,3.0,7.0,5,0,Snack,0
354,Acai Bowl (1 serving),Meal/Fruit,350,5.0,60.0,12.0,10.0,30.0,40,0,Breakfast,250
355,Granola (1/4 cup topping),Grain,120,3.0,15.0,6.0,3.0,7.0,20,0,Breakfast,0
356,Coconut Flakes (1 tbsp topping),Fruit,35,0.3,1.5,3.3,0.7,0.5,1,0,Breakfast,0
357,Honey (1 tsp drizzle),Condiment,21,0.0,5.8,0.0,0.0,5.8,0,0,Breakfast,0
358,Shrimp Cocktail (4 large shrimp),Protein/Seafood,60,10.0,1.0,1.0,0.0,0.5,300,110,Snack,0
359,Cocktail Sauce (2 tbsp),Condiment,30,0.5,7.0,0.0,0.5,5.0,450,0,Snack,0
360,Pork Bun (1 steamed),Meal/Processed,220,8.0,30.0,8.0,2.0,6.0,400,20,Lunch,0
361,Dim Sum (Siu Mai 3 pcs),Meal/Processed,180,12.0,10.0,10.0,2.0,1.0,550,60,Lunch,0
362,Soy Sauce (1 tbsp for dipping),Condiment,9,1.0,1.0,0.0,0.1,0.4,920,0,Lunch,0
363,Oyster (1 medium raw),Protein/Seafood,8,1.0,0.5,0.2,0.0,0.0,50,10,Dinner,0
364,Mignonette Sauce (1 tbsp),Condiment,5,0.0,1.0,0.0,0.0,0.5,30,0,Dinner,0
365,Beef Pho (1 large bowl),Meal/Soup,450,30.0,55.0,12.0,4.0,5.0,1500,60,Dinner,500
366,Bean Sprouts (1/4 cup garnish),Vegetable,8,0.8,1.5,0.1,0.4,1.0,1,0,Dinner,0
367,Thai Basil (garnish),Condiment,1,0.1,0.0,0.0,0.0,0.0,0,0,Dinner,0
368,Lime Wedge (garnish),Condiment,3,0.1,1.0,0.0,0.3,0.2,0,0,Dinner,0
369,Jalapeno (1 tbsp sliced),Vegetable,4,0.1,0.8,0.1,0.4,0.5,1,0,Dinner,0
370,Hoisin Sauce (1 tbsp),Condiment,35,0.3,8.0,0.2,0.1,5.0,220,0,Dinner,0
371,Sriracha (1 tsp),Condiment,5,0.1,1.0,0.1,0.1,0.8,80,0,Dinner,0
372,Crepe (1 plain),Grain,90,3.5,14.0,2.0,0.5,3.0,100,25,Breakfast,0
373,Nutella (1 tbsp),Condiment,100,1.5,11.0,6.0,1.0,10.0,10,0,Breakfast,0
374,Powdered Sugar (1 tsp),Condiment,10,0.0,2.5,0.0,0.0,2.5,0,0,Breakfast,0
375,Sake (3 oz),Beverage,117,0.4,3.8,0.0,0.0,0.0,4,0,Dinner,0
376,Edamame (in pod 1 cup),Legume,120,11.0,9.0,5.0,5.0,2.0,9,0,Snack,250
377,Sea Salt (coarse 1/4 tsp),Condiment,0,0.0,0.0,0.0,0.0,0.0,550,0,Snack,0
378,Biryani (Chicken 1.5 cups),Meal/Meat,520,28.0,60.0,18.0,5.0,6.0,900,75,Dinner,0
379,Raita (2 tbsp),Condiment/Dairy,30,1.0,2.0,2.0,0.5,1.5,100,5,Dinner,0
380,Lassi (Mango 1 cup),Beverage,180,5.0,30.0,4.0,1.0,28.0,60,15,Snack,240
381,Samosa (1 piece vegetable),Snack/Processed,130,2.0,18.0,6.0,2.0,1.0,300,0,Snack,0
382,Tamarind Chutney (1 tbsp),Condiment,20,0.1,5.0,0.0,0.5,4.0,120,0,Snack,0
383,Mint Chutney (1 tbsp),Condiment,5,0.2,0.5,0.0,0.3,0.2,150,0,Snack,0
384,Pani Puri (6 pcs),Snack/Processed,200,4.0,35.0,5.0,3.0,2.0,400,0,Snack,0
385,Passion Fruit (1 fruit),Fruit,17,0.4,4.2,0.1,1.9,2.0,5,0,Snack,0
386,Kimchi Jjigae (1 bowl),Meal/Soup,350,15.0,20.0,22.0,5.0,6.0,1200,30,Dinner,500
387,Silken Tofu (3oz in soup),Protein/Vegetarian,45,5.0,2.0,2.5,0.5,1.0,5,0,Dinner,0
388,Pork Belly (1 oz in soup),Protein/Meat,145,3.0,0.0,15.0,0.0,0.0,150,20,Dinner,0
389,Gochugaru (1 tsp),Condiment,10,0.3,1.8,0.3,0.5,0.3,1,0,Dinner,0
390,Gochujang (1 tbsp),Condiment,30,0.5,6.0,0.0,0.5,4.0,200,0,Dinner,0
391,Sesame Oil (1 tsp),Condiment,40,0.0,0.0,4.5,0.0,0.0,0,0,Dinner,0
392,Fish Sauce (1 tsp),Condiment,5,0.4,0.5,0.0,0.0,0.4,450,0,Dinner,0
393,Sugar (1 tsp  in broth),Condiment,16,0.0,4.0,0.0,0.0,4.0,0,0,Dinner,0
394,Green Onion (1 tbsp garnish),Vegetable,3,0.2,0.7,0.0,0.2,0.2,0,0,Dinner,0
