id,food_item,category,calories_kcal,protein_g,carbohydrates_g,fat_g,fiber_g,sugars_g,sodium_mg,cholesterol_mg,meal_type,water_intake_ml
395,Kombucha (16 oz),Beverage,60,0.0,14.0,0.0,0.0,12.0,20,0,Snack,473
396,Beef Wellington (1 slice),Meal/Meat,600,30.0,35.0,38.0,4.0,4.0,850,100,Dinner,0
397,Pate (Mushroom 2 tbsp),Condiment,70,1.0,2.0,7.0,1.0,1.0,100,0,Dinner,0
398,Puff Pastry (1 oz wrapper),Grain,115,1.5,9.0,8.0,0.5,0.0,100,0,Dinner,0
399,Prosciutto (1 slice),Protein/Meat,35,4.0,0.0,2.5,0.0,0.0,280,10,Dinner,0
400,Asparagus (6 spears roasted),Vegetable,40,4.0,4.0,2.0,3.0,2.0,150,0,Dinner,0
401,Hollandaise Sauce (1 tbsp),Condiment,55,0.5,0.2,6.0,0.0,0.1,75,25,Dinner,0
402,Flan (1 slice),Dessert,220,6.0,35.0,7.0,0.0,33.0,80,90,Snack,0
403,Caramel Sauce (1 tbsp),Condiment,60,0.0,13.0,1.0,0.0,12.0,30,5,Snack,0
404,Congee (1 cup plain),Meal/Grain,130,2.5,28.0,1.0,1.0,0.5,300,0,Breakfast,0
405,Pickled Radish (1/4 cup),Vegetable,15,0.5,3.0,0.0,1.0,2.0,250,0,Breakfast,0
406,Pork Floss (1 tbsp),Protein/Meat,50,4.0,3.0,2.0,0.0,2.5,150,10,Breakfast,0
407,Century Egg (1 egg),Protein,100,7.0,1.0,7.0,0.0,0.5,300,200,Breakfast,0
408,Arugula (2 cups),Vegetable,10,1.0,0.8,0.2,0.4,0.4,6,0,Lunch,0
409,Goat Cheese (1 oz),Dairy,103,6.1,0.1,8.5,0.0,0.1,146,22,Lunch,0
410,Beets (1/2 cup roasted),Vegetable,30,0.8,6.8,0.1,1.4,5.8,50,0,Lunch,0
411,Walnuts (1 tbsp chopped),Nut,46,1.1,1.0,4.6,0.5,0.2,0,0,Lunch,0
412,Balsamic Glaze (1 tbsp),Condiment,40,0.0,9.0,0.0,0.0,8.0,10,0,Lunch,0
413,Bobotie (1 serving),Meal/Meat,450,25.0,30.0,25.0,5.0,15.0,700,150,Dinner,0
414,Yellow Rice (1 cup),Grain,230,4.0,50.0,1.0,2.0,1.0,300,0,Dinner,0
415,Chutney (Mango 1 tbsp),Condiment,45,0.1,11.0,0.1,0.5,10.0,180,0,Dinner,0
416,Malva Pudding (1 slice),Dessert,380,5.0,60.0,14.0,2.0,40.0,350,60,Snack,0
417,Custard (1/4 cup),Condiment,80,3.0,10.0,3.0,0.0,8.0,40,40,Snack,0
418,Bubble Tea (16 oz milk tea),Beverage,320,2.0,70.0,4.0,1.0,60.0,100,10,Snack,473
419,Tapioca Pearls (1/4 cup boba),Condiment,100,0.0,25.0,0.0,0.0,20.0,5,0,Snack,0
420,Paella (1.5 cups seafood),Meal/Rice,550,30.0,70.0,18.0,6.0,5.0,1200,110,Dinner,0
421,Chorizo (1 oz in paella),Protein/Meat,130,6.0,1.0,11.0,0.0,0.5,350,30,Dinner,0
422,Saffron (pinch),Condiment,1,0.0,0.1,0.0,0.0,0.0,0,0,Dinner,0
423,Aioli (Garlic 1 tbsp),Condiment,95,0.1,0.5,10.5,0.0,0.1,70,5,Dinner,0
424,Gazpacho (1 cup),Meal/Soup,90,2.0,12.0,4.0,3.0,7.0,600,0,Lunch,240
425,Croutons (Garlic 1/4 cup),Grain,50,1.5,7.0,2.0,0.5,0.5,140,0,Lunch,0
426,Olive Oil (1 tsp garnish),Condiment,40,0.0,0.0,4.5,0.0,0.0,0,0,Lunch,0
427,Churros (2 sticks),Dessert,240,3.0,30.0,12.0,1.5,10.0,200,20,Snack,0
428,Chocolate Sauce (1 tbsp dipping),Condiment,50,0.5,10.0,1.5,1.0,8.0,5,0,Snack,0
429,Cinnamon Sugar (1 tsp),Condiment,20,0.0,5.0,0.0,0.0,5.0,0,0,Snack,0
430,Horchata (1 cup),Beverage,140,2.0,25.0,3.0,1.0,22.0,30,5,Snack,240
431,Ceviche (1 cup fish),Meal/Fish,180,25.0,15.0,2.0,3.0,4.0,700,45,Lunch,0
432,Red Onion (1/4 cup in ceviche),Vegetable,16,0.3,3.7,0.0,0.4,1.8,1,0,Lunch,0
433,Cilantro (2 tbsp garnish),Condiment,1,0.1,0.0,0.0,0.1,0.0,0,0,Lunch,0
434,Corn Nuts (1 oz),Snack/Processed,130,2.0,23.0,4.0,2.0,0.0,180,0,Snack,0
435,Lomo Saltado (1.5 cups),Meal/Meat,500,35.0,45.0,22.0,5.0,6.0,1100,90,Dinner,0
436,French Fries (as side),Vegetable/Processed,200,2.0,25.0,10.0,2.0,0.2,130,0,Dinner,0
437,Soy Sauce (1 tbsp in stir-fry),Condiment,9,1.0,1.0,0.0,0.1,0.4,920,0,Dinner,0
438,Aji Amarillo Paste (1 tsp),Condiment,5,0.1,1.0,0.0,0.5,0.5,50,0,Dinner,0
439,Pisco Sour (1 drink),Beverage,250,1.0,25.0,0.0,0.0,24.0,5,5,Snack,180
440,Egg White (in drink),Condiment,17,3.6,0.2,0.0,0.0,0.2,55,0,Snack,0
441,Angostura Bitters (dash),Condiment,5,0.0,0.0,0.0,0.0,0.0,0,0,Snack,0
442,Alfajores (1 cookie),Dessert,180,2.0,22.0,10.0,1.0,15.0,60,20,Snack,0
443,Dulce de Leche (1 tbsp filling),Condiment,65,1.0,12.0,1.5,0.0,10.0,30,5,Snack,0
444,Coconut (shredded garnish),Fruit,10,0.1,0.5,1.0,0.2,0.1,0,0,Snack,0
445,Mate (1 cup),Beverage,5,0.2,1.0,0.0,0.0,0.0,2,0,Breakfast,240
446,Media Luna (1 pastry),Grain,190,4.0,25.0,8.0,1.0,9.0,150,25,Breakfast,0
447,Chimichurri (1 tbsp),Condiment,45,0.1,0.5,4.5,0.2,0.1,100,0,Dinner,0
448,Skirt Steak (4oz grilled),Protein/Meat,240,26.0,0.0,15.0,0.0,0.0,70,80,Dinner,0
449,Provoleta (1 oz grilled cheese),Dairy,100,7.0,1.0,8.0,0.0,0.5,250,20,Dinner,0
450,Oregano (1 tsp),Condiment,3,0.1,0.7,0.0,0.2,0.0,0,0,Dinner,0
451,Empanada (Beef 1 medium),Meal/Processed,290,10.0,28.0,16.0,3.0,3.0,550,30,Lunch,0
452,Chicken Milanesa (1 serving),Meal/Meat,450,35.0,30.0,22.0,3.0,2.0,700,100,Dinner,0
453,Mashed Potatoes (side),Vegetable,150,3.0,25.0,4.0,2.0,2.0,300,10,Dinner,0
454,Choripan (1 sandwich),Meal/Processed,550,20.0,40.0,35.0,3.0,4.0,1100,80,Lunch,250
455,Baguette (slice),Grain,70,2.5,14.0,0.5,0.6,0.5,150,0,Lunch,0
456,Chimichurri (1 tbsp),Condiment,45,0.1,0.5,4.5,0.2,0.1,100,0,Lunch,0
457,Pizza (Margherita 1 slice),Meal/Processed,250,12.0,30.0,10.0,3.0,4.0,600,25,Dinner,250
458,Fresh Mozzarella (1 oz),Dairy,72,5.0,0.8,5.0,0.0,0.3,138,22,Dinner,0
459,Basil (2 tbsp fresh),Condiment,1,0.1,0.1,0.0,0.1,0.0,0,0,Dinner,0
460,Carbonara (1.5 cups),Meal/Pasta,650,25.0,60.0,35.0,4.0,4.0,900,250,Dinner,0
461,Guanciale (1 oz),Protein/Meat,170,3.0,0.0,18.0,0.0,0.0,450,35,Dinner,0
462,Pecorino Cheese (1 tbsp),Dairy,25,1.5,0.1,2.0,0.0,0.0,110,6,Dinner,0
463,Black Pepper (1/4 tsp),Condiment,1,0.0,0.2,0.0,0.1,0.0,0,0,Dinner,0
464,Egg Yolk (1 large in sauce),Protein,55,2.7,0.6,4.5,0.0,0.3,8,184,Dinner,0
465,Supplì (1 piece fried rice ball),Snack/Processed,200,8.0,25.0,8.0,2.0,2.0,400,25,Snack,0
466,Aperol Spritz (1 drink),Beverage,180,0.0,20.0,0.0,0.0,20.0,10,0,Snack,150
467,Prosecco (3 oz),Beverage,70,0.0,2.0,0.0,0.0,1.5,5,0,Snack,0
468,Club Soda (2 oz),Beverage,0,0.0,0.0,0.0,0.0,0.0,20,0,Snack,0
469,Orange Slice (garnish),Fruit,5,0.1,1.0,0.0,0.2,0.8,0,0,Snack,0
470,Tagliatelle al Ragù (Bolognese),Meal/Pasta,550,28.0,65.0,20.0,7.0,8.0,850,70,Dinner,500
471,Ground Beef (2 oz in sauce),Protein/Meat,140,11.0,0.0,10.0,0.0,0.0,40,35,Dinner,0
472,Pancetta (0.5 oz in sauce),Protein/Meat,45,1.5,0.0,4.5,0.0,0.0,160,10,Dinner,0
473,Carrot (1/4 minced in sauce),Vegetable,10,0.2,2.4,0.1,0.7,1.2,17,0,Dinner,0
474,Celery (1/4 stalk minced),Vegetable,2,0.1,0.4,0.0,0.2,0.2,12,0,Dinner,0
475,Onion (1/8 minced in sauce),Vegetable,5,0.1,1.2,0.0,0.2,0.6,1,0,Dinner,0
476,Crushed Tomatoes (1/2 cup sauce),Vegetable,20,1.0,4.0,0.0,1.5,3.0,200,0,Dinner,0
477,Parmigiano-Reggiano (1 tbsp),Dairy,22,2.0,0.2,1.5,0.0,0.0,95,4,Dinner,0
478,Cannoli (1 medium),Dessert,240,5.0,25.0,13.0,1.0,18.0,100,30,Snack,0
479,Ricotta (filling 1 oz),Dairy,49,3.2,0.8,3.8,0.0,0.1,23,14,Snack,0
480,Pistachio (garnish),Nut,10,0.4,0.5,0.8,0.2,0.1,0,0,Snack,0
481,Biscotti (1 cookie),Dessert,110,2.0,18.0,4.0,1.0,9.0,50,15,Snack,0
482,Espresso (for dipping),Beverage,2,0.2,0.0,0.0,0.0,0.0,1,0,Snack,30
483,Focaccia (1 square),Grain,250,8.0,40.0,7.0,2.0,2.0,500,0,Lunch,0
484,Rosemary (1 tsp topping),Condiment,1,0.0,0.2,0.0,0.1,0.0,0,0,Lunch,0
485,Coarse Salt (garnish),Condiment,0,0.0,0.0,0.0,0.0,0.0,200,0,Lunch,0
486,Olive Oil (1 tbsp drizzle),Condiment,120,0.0,0.0,14.0,0.0,0.0,0,0,Lunch,0
487,Bruschetta (2 pcs),Snack/Appetizer,180,4.0,25.0,7.0,3.0,4.0,350,0,Snack,0
488,Balsamic Glaze (1 tsp),Condiment,13,0.0,3.0,0.0,0.0,2.7,3,0,Snack,0
489,Ribollita (1.5 cups soup),Meal/Soup,350,15.0,55.0,8.0,14.0,10.0,900,5,Dinner,500
490,Cannellini Beans (1/2 cup in soup),Legume,105,7.0,20.0,0.5,6.0,1.0,230,0,Dinner,0
491,Kale (1 cup in soup),Vegetable,33,2.9,6.0,0.6,2.0,1.0,29,0,Dinner,0
492,Stale Bread (1/2 cup in soup),Grain,80,3.0,15.0,1.0,1.0,1.5,160,0,Dinner,0
493,Polenta (1 cup creamy),Meal/Grain,150,3.0,32.0,1.0,3.0,1.0,350,5,Dinner,0
494,Gorgonzola Cheese (1 oz),Dairy,100,6.0,0.7,8.0,0.0,0.1,325,21,Dinner,0
495,Negroni (1 drink),Beverage,190,0.0,15.0,0.0,0.0,15.0,5,0,Snack,90
496,Gin (1 oz),Beverage,70,0.0,0.0,0.0,0.0,0.0,0,0,Snack,0
497,Campari (1 oz),Beverage,80,0.0,10.0,0.0,0.0,10.0,5,0,Snack,0
498,Sweet Vermouth (1 oz),Beverage,40,0.0,5.0,0.0,0.0,5.0,0,0,Snack,0
499,Orange Peel (garnish),Condiment,1,0.0,0.2,0.0,0.1,0.0,0,0,Snack,0
500,Osso Buco (1 serving),Meal/Meat,550,45.0,15.0,30.0,4.0,6.0,900,150,Dinner,0
501,Gremolata (1 tbsp),Condiment,15,0.5,1.0,1.0,0.5,0.5,5,0,Dinner,0
502,Risotto alla Milanese (1 cup),Meal/Rice,350,10.0,50.0,12.0,3.0,3.0,700,30,Dinner,0
503,Saffron (pinch in risotto),Condiment,1,0.0,0.1,0.0,0.0,0.0,0,0,Dinner,0
504,Panettone (1 slice),Dessert,320,6.0,50.0,12.0,3.0,25.0,200,70,Snack,0
505,Candied Fruit (1 tbsp),Fruit,30,0.0,8.0,0.0,0.5,8.0,5,0,Snack,0
506,Amaretti Cookie (2 cookies),Dessert,90,2.0,12.0,4.0,1.0,10.0,10,0,Snack,0
507,Limoncello (1.5 oz shot),Beverage,150,0.0,18.0,0.0,0.0,18.0,0,0,Snack,0
508,Panna Cotta (1 serving),Dessert,300,4.0,25.0,20.0,0.0,22.0,50,70,Snack,0
509,Berry Coulis (1 tbsp),Condiment,20,0.0,5.0,0.0,0.5,4.5,0,0,Snack,0
510,Saltimbocca (1 serving),Meal/Meat,380,38.0,5.0,22.0,0.5,1.0,850,120,Dinner,0
511,Prosciutto (1 slice wrapper),Protein/Meat,35,4.0,0.0,2.5,0.0,0.0,280,10,Dinner,0
512,Sage (2 leaves),Condiment,1,0.0,0.1,0.0,0.1,0.0,0,0,Dinner,0
513,Polenta (grilled 1 slice),Meal/Grain,120,2.5,25.0,1.0,2.0,0.5,300,0,Dinner,0
514,Caponata (1/2 cup),Meal/Vegetable,180,2.0,15.0,14.0,5.0,9.0,400,0,Dinner,0
515,Eggplant (1/2 cup in caponata),Vegetable,40,0.5,6.0,2.0,2.0,3.0,150,0,Dinner,0
516,Pine Nuts (1/2 tbsp),Nut,48,1.0,1.0,5.0,0.2,0.2,0,0,Dinner,0
517,Raisins (1 tbsp),Fruit,27,0.3,7.0,0.0,0.3,6.0,1,0,Dinner,0
518,Gelato (Pistachio 1/2 cup),Dessert,220,5.0,24.0,12.0,2.0,20.0,60,40,Snack,0
519,Waffle Cone (1 small),Grain,70,1.0,13.0,1.5,0.5,7.0,30,5,Snack,0
520,Cacio e Pepe (1.5 cups),Meal/Pasta,500,18.0,65.0,19.0,4.0,3.0,700,50,Dinner,0
521,Pecorino Romano (1/4 cup),Dairy,110,7.5,1.0,8.5,0.0,0.0,450,25,Dinner,0
522,Black Pepper (1/2 tsp),Condiment,3,0.1,0.7,0.0,0.3,0.0,0,0,Dinner,0
523,Fiorentina Steak (3oz portion),Protein/Meat,230,24.0,0.0,15.0,0.0,0.0,60,75,Dinner,0
524,Olive Oil (1 tbsp drizzle),Condiment,120,0.0,0.0,14.0,0.0,0.0,0,0,Dinner,0
525,Rosemary (garnish),Condiment,1,0.0,0.2,0.0,0.1,0.0,0,0,Dinner,0
526,White Beans (Tuscan style 1/2 cup),Legume,150,8.0,20.0,4.0,7.0,2.0,350,0,Dinner,0
527,Garlic (1 clove in beans),Vegetable,4,0.2,0.9,0.0,0.1,0.0,1,0,Dinner,0
528,Sage (in beans),Condiment,1,0.0,0.1,0.0,0.1,0.0,0,0,Dinner,0
529,Arancini (1 large ball),Snack/Processed,250,9.0,30.0,10.0,3.0,3.0,500,30,Snack,0
530,Ragù (filling 1 tbsp),Condiment,25,1.5,1.0,1.5,0.5,0.5,60,5,Snack,0
531,Mozzarella (filling 0.5 oz),Dairy,40,3.0,0.5,3.0,0.0,0.2,75,10,Snack,0
532,Breadcrumbs (coating),Grain,25,0.5,4.0,0.5,0.5,0.5,50,0,Snack,0
533,Campari & Soda (1 drink),Beverage,85,0.0,10.0,0.0,0.0,10.0,25,0,Snack,150
534,Olive (garnish),Fruit,5,0.0,0.1,0.5,0.1,0.0,30,0,Snack,0
535,Vitello Tonnato (1 serving),Meal/Meat,380,35.0,3.0,25.0,0.5,1.0,600,110,Lunch,0
536,Tuna Sauce (2 tbsp),Condiment,100,4.0,1.0,9.0,0.0,0.5,200,15,Lunch,0
537,Capers (garnish),Condiment,2,0.2,0.4,0.1,0.3,0.1,200,0,Lunch,0
538,Lemon Slice (garnish),Condiment,1,0.0,0.3,0.0,0.1,0.1,0,0,Lunch,0
539,Gnocchi alla Sorrentina (1.5 cups),Meal/Pasta,450,15.0,60.0,18.0,6.0,9.0,800,40,Dinner,0
540,Tomato Sauce (1/2 cup),Condiment,40,1.5,7.0,1.0,2.0,4.0,350,0,Dinner,0
541,Mozzarella (1 oz melted),Dairy,80,6.0,1.0,6.0,0.0,0.5,150,20,Dinner,0
542,Basil (fresh garnish),Condiment,1,0.1,0.0,0.0,0.1,0.0,0,0,Dinner,0
543,Pesto (1/4 cup),Condiment,290,5.0,4.0,29.0,2.0,1.0,600,5,Dinner,0
544,Pine Nuts (1 tbsp in pesto),Nut,95,2.0,2.0,10.0,0.5,0.5,0,0,Dinner,0
545,Garlic (1/2 clove in pesto),Vegetable,2,0.1,0.5,0.0,0.0,0.0,0,0,Dinner,0
546,Trofie Pasta (1 cup cooked),Grain,210,7.0,43.0,1.0,2.0,1.0,5,0,Dinner,0
547,Green Beans (1/2 cup w/ pasta),Vegetable,15,0.9,3.5,0.1,1.3,1.6,3,0,Dinner,0
548,Potato (1/2 w/ pasta),Vegetable,65,1.0,15.0,0.1,1.0,0.5,3,0,Dinner,0
549,Espresso Martini (1 drink),Beverage,280,0.5,25.0,0.0,0.0,25.0,5,0,Snack,120
550,Vodka (1.5 oz),Beverage,97,0.0,0.0,0.0,0.0,0.0,0,0,Snack,0
551,Coffee Liqueur (1 oz),Beverage,100,0.0,15.0,0.0,0.0,15.0,2,0,Snack,0
552,Espresso (1 oz in drink),Beverage,3,0.3,0.0,0.1,0.0,0.0,1,0,Snack,0
553,Simple Syrup (1/2 oz),Condiment,30,0.0,8.0,0.0,0.0,8.0,0,0,Snack,0
554,Coffee Beans (3 garnish),Snack,2,0.1,0.3,0.0,0.1,0.0,0,0,Snack,0
555,Baba Ganoush (1/4 cup),Meal/Vegetable,100,2.0,8.0,7.0,4.0,2.0,300,0,Snack,0
556,Pita Bread (1 white),Grain,165,5.5,33.0,1.2,1.5,1.5,310,0,Snack,0
557,Falafel (3 pieces),Meal/Vegetarian,180,6.0,18.0,9.0,4.0,1.0,320,0,Lunch,0
558,Tahini Sauce (1 tbsp),Condiment,30,1.0,1.5,2.5,0.5,0.0,45,0,Lunch,0
559,Pickled Turnips (2 tbsp),Vegetable,10,0.2,2.0,0.0,0.5,1.0,200,0,Lunch,0
560,Shawarma (Chicken 1 wrap),Meal/Processed,550,30.0,50.0,25.0,6.0,5.0,1100,80,Lunch,250
561,Garlic Sauce (1 tbsp),Condiment,90,0.1,1.0,10.0,0.0,0.5,80,5,Lunch,0
562,Hummus (1/4 cup),Legume,130,5.0,10.0,8.0,4.0,1.0,250,0,Lunch,0
563,Tabouli (1/2 cup),Meal/Vegetarian,120,3.0,15.0,6.0,4.0,2.0,300,0,Lunch,0
564,Bulgur (1/4 cup in tabouli),Grain,76,2.7,16.8,0.2,4.1,0.1,4,0,Lunch,0
565,Parsley (1/4 cup in tabouli),Vegetable,5,0.3,1.0,0.1,0.5,0.1,5,0,Lunch,0
566,Mint (1 tbsp in tabouli),Condiment,1,0.1,0.1,0.0,0.1,0.0,0,0,Lunch,0
567,Lemon Juice (1 tbsp dressing),Condiment,4,0.1,1.3,0.0,0.1,0.2,0,0,Lunch,0
568,Olive Oil (1 tbsp dressing),Condiment,120,0.0,0.0,14.0,0.0,0.0,0,0,Lunch,0
569,Kibbeh (1 piece fried),Meal/Meat,230,9.0,20.0,13.0,3.0,1.0,450,30,Snack,0
570,Pine Nuts (1/2 tbsp filling),Nut,48,1.0,1.0,5.0,0.2,0.2,0,0,Snack,0
571,Ground Lamb (1 oz filling),Protein/Meat,80,5.5,0.0,6.0,0.0,0.0,20,20,Snack,0
572,Bulgur (1 tbsp shell),Grain,15,0.5,3.4,0.0,0.8,0.0,1,0,Snack,0
573,Lentil Soup (1 cup Middle Eastern),Meal/Legume,200,10.0,30.0,5.0,10.0,4.0,700,0,Lunch,250
574,Cumin (1 tsp),Condiment,8,0.3,1.5,0.5,0.4,0.1,3,0,Lunch,0
575,Coriander (1 tsp),Condiment,5,0.1,1.0,0.2,0.5,0.0,1,0,Lunch,0
576,Lemon Juice (1 tsp in soup),Condiment,1,0.0,0.4,0.0,0.0,0.1,0,0,Lunch,0
577,Pita Crisps (1 oz),Snack/Processed,130,3.0,18.0,5.0,2.0,1.0,240,0,Lunch,0
578,Manakeesh (Za'atar 1 small),Meal/Vegetarian,300,7.0,45.0,10.0,4.0,2.0,500,0,Breakfast,0
579,Za'atar (1 tbsp),Condiment,40,1.0,3.0,3.0,1.5,0.0,150,0,Breakfast,0
580,Olive Oil (1 tbsp on bread),Condiment,120,0.0,0.0,14.0,0.0,0.0,0,0,Breakfast,0
581,Labneh (2 tbsp),Dairy,60,4.0,2.0,4.0,0.0,2.0,80,15,Breakfast,0
582,Cucumber (1/4 cup side),Vegetable,8,0.3,1.8,0.0,0.2,0.8,1,0,Breakfast,0
583,Tomato (1/4 cup side),Vegetable,8,0.3,1.8,0.1,0.5,1.2,2,0,Breakfast,0
584,Olives (5 side),Fruit,35,0.2,1.0,3.5,0.5,0.0,210,0,Breakfast,0
585,Mint Tea (1 cup),Beverage,2,0.1,0.5,0.0,0.0,0.0,5,0,Breakfast,240
586,Stuffed Grape Leaves (3 pcs),Meal/Vegetarian,150,3.0,20.0,7.0,3.0,3.0,400,0,Snack,0
587,Rice (1/4 cup filling),Grain,51,1.1,11.1,0.1,0.1,0.0,0,0,Snack,0
588,Turkish Coffee (1 small cup),Beverage,5,0.2,0.5,0.0,0.0,0.0,1,0,Snack,60
589,Cardamom (in coffee),Condiment,1,0.0,0.2,0.0,0.1,0.0,0,0,Snack,0
590,Shish Tawook (2 skewers),Meal/Meat,300,35.0,5.0,16.0,1.0,2.0,600,100,Dinner,0
591,Garlic Sauce (Toum 1 tbsp),Condiment,90,0.1,1.0,10.0,0.0,0.5,80,5,Dinner,0
592,French Fries (side),Vegetable/Processed,340,4.0,44.0,17.0,4.0,0.3,230,0,Dinner,0
593,Pickled Cucumber (1/4 cup),Vegetable,10,0.5,2.0,0.0,1.0,1.0,300,0,Dinner,0
594,Fattoush Salad (1.5 cups),Meal/Vegetarian,250,5.0,25.0,15.0,6.0,5.0,500,0,Lunch,0
595,Fried Pita (1/2 pita in salad),Grain,80,2.0,12.0,3.0,1.0,0.5,150,0,Lunch,0
596,Sumac (1/2 tsp dressing),Condiment,5,0.1,1.0,0.2,0.5,0.0,1,0,Lunch,0
597,Pomegranate Molasses (1 tsp),Condiment,15,0.0,4.0,0.0,0.0,4.0,0,0,Lunch,0
